trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
e6ac5_00031,0.174,0.06599999964237213,32.86099553108215,True,,,12.0,9944960806b445fe9dda9e4d7fed0c60,2023-07-06_13-44-17,1688643857,424.5980944633484,154744,sfandres-ROG-Strix-G513QR,192.168.1.128,424.5980944633484,0.0,12.0,0.0025932788848876953,"31_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
e6ac5_00063,0.173,0.06700000166893005,30.003885507583618,True,,,12.0,a7463b31651c44e3b42750b295e52277,2023-07-06_15-28-54,1688650134,375.2978000640869,175902,sfandres-ROG-Strix-G513QR,192.168.1.128,375.2978000640869,0.0,12.0,0.0027480125427246094,"63_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
e6ac5_00055,0.174,0.06700000166893005,32.119133710861206,True,,,12.0,0465060a85b943e58f3beedd699dcbf1,2023-07-06_15-02-24,1688648544,382.4896640777588,169222,sfandres-ROG-Strix-G513QR,192.168.1.128,382.4896640777588,0.0,12.0,0.003902912139892578,"55_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
e6ac5_00023,0.173,0.06700000166893005,38.612021923065186,True,,,12.0,1b82f6572a5c4aeaa8fd36c7154bde10,2023-07-06_13-13-25,1688642005,466.9422507286072,149850,sfandres-ROG-Strix-G513QR,192.168.1.128,466.9422507286072,0.0,12.0,0.0036020278930664062,"23_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
e6ac5_00071,0.174,0.06800000369548798,29.957417011260986,True,,,12.0,c8d61d837fad44f5abde2403c3be4b9c,2023-07-06_15-53-32,1688651612,363.4193298816681,178729,sfandres-ROG-Strix-G513QR,192.168.1.128,363.4193298816681,0.0,12.0,0.003676176071166992,"71_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
e6ac5_00001,0.186,0.06800000369548798,34.35679578781128,True,,,12.0,d1989d9023a14a9b9ae2db30ccdfa874,2023-07-06_11-45-27,1688636727,401.2662208080292,137856,sfandres-ROG-Strix-G513QR,192.168.1.128,401.2662208080292,0.0,12.0,0.0032198429107666016,"1_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
e6ac5_00002,0.184,0.06800000369548798,30.75680637359619,True,,,12.0,749536115c1c4d0895fa0717ec5ee721,2023-07-06_11-52-06,1688637126,394.54433608055115,139179,sfandres-ROG-Strix-G513QR,192.168.1.128,394.54433608055115,0.0,12.0,0.003610372543334961,"2_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
e6ac5_00039,0.173,0.06800000369548798,31.535690784454346,True,,,12.0,14d5c395270642d6b5cfb57619125322,2023-07-06_14-10-00,1688645400,391.96568274497986,160407,sfandres-ROG-Strix-G513QR,192.168.1.128,391.96568274497986,0.0,12.0,0.0031778812408447266,"39_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
e6ac5_00007,0.173,0.06800000369548798,31.043276071548462,True,,,12.0,83054ac23e0845f4a92ccdbdb1cc464e,2023-07-06_12-11-00,1688638260,372.08321356773376,141631,sfandres-ROG-Strix-G513QR,192.168.1.128,372.08321356773376,0.0,12.0,0.0036690235137939453,"7_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
e6ac5_00010,0.183,0.0689999982714653,31.165305852890015,True,,,12.0,ceeb7601785f40b0b2b1082e4e3aad37,2023-07-06_12-25-44,1688639144,374.21543192863464,143031,sfandres-ROG-Strix-G513QR,192.168.1.128,374.21543192863464,0.0,12.0,0.0036172866821289062,"10_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
e6ac5_00038,0.184,0.0689999982714653,33.297229290008545,True,,,12.0,8d4e8d1617d0423fb181328efe2f7976,2023-07-06_14-03-24,1688645004,409.69267654418945,159242,sfandres-ROG-Strix-G513QR,192.168.1.128,409.69267654418945,0.0,12.0,0.0031769275665283203,"38_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
e6ac5_00062,0.183,0.0689999982714653,30.025373458862305,True,,,12.0,91945f7d17804c568af5765486c992c9,2023-07-06_15-22-35,1688649755,392.3687982559204,174329,sfandres-ROG-Strix-G513QR,192.168.1.128,392.3687982559204,0.0,12.0,0.003925323486328125,"62_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
e6ac5_00009,0.186,0.0689999982714653,31.136149883270264,True,,,12.0,430d1e9a25644f1489f41b982b35c6ab,2023-07-06_12-19-26,1688638766,373.3468716144562,142441,sfandres-ROG-Strix-G513QR,192.168.1.128,373.3468716144562,0.0,12.0,0.004598379135131836,"9_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
e6ac5_00030,0.183,0.07000000029802322,36.04559636116028,True,,,12.0,9883f61d5a8a4f319314b299f3a3704c,2023-07-06_13-37-07,1688643427,444.2532639503479,153709,sfandres-ROG-Strix-G513QR,192.168.1.128,444.2532639503479,0.0,12.0,0.004059553146362305,"30_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
e6ac5_00006,0.183,0.07000000029802322,31.040200233459473,True,,,12.0,0752a865299b4d849faf57a5ae958eb3,2023-07-06_12-04-44,1688637884,373.79892468452454,141071,sfandres-ROG-Strix-G513QR,192.168.1.128,373.79892468452454,0.0,12.0,0.0035037994384765625,"6_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
e6ac5_00014,0.183,0.07000000029802322,30.79393982887268,True,,,12.0,8a2ef128af4e45c2a3a0799c0972b9d9,2023-07-06_12-38-24,1688639904,371.0686159133911,144369,sfandres-ROG-Strix-G513QR,192.168.1.128,371.0686159133911,0.0,12.0,0.004045724868774414,"14_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
e6ac5_00015,0.173,0.07000000029802322,32.15348744392395,True,,,12.0,98a74580afd04629a1a9cf7ef567d694,2023-07-06_12-44-57,1688640297,388.9558689594269,144968,sfandres-ROG-Strix-G513QR,192.168.1.128,388.9558689594269,0.0,12.0,0.0038635730743408203,"15_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
e6ac5_00054,0.184,0.07000000029802322,31.005629777908325,True,,,12.0,6f31b2bef30844d58400432a7064e648,2023-07-06_14-55-58,1688648158,369.54338455200195,168655,sfandres-ROG-Strix-G513QR,192.168.1.128,369.54338455200195,0.0,12.0,0.003545522689819336,"54_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
e6ac5_00070,0.184,0.07000000029802322,29.990920543670654,True,,,12.0,a458f3f1a4c84a7aa2c8a8a1b1712798,2023-07-06_15-47-25,1688651245,361.18559217453003,178149,sfandres-ROG-Strix-G513QR,192.168.1.128,361.18559217453003,0.0,12.0,0.0037746429443359375,"70_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
e6ac5_00046,0.184,0.07000000029802322,33.048105239868164,True,,,12.0,80d9b65fa5d34a4ca3deb5395936c813,2023-07-06_14-29-38,1688646578,387.02156233787537,163716,sfandres-ROG-Strix-G513QR,192.168.1.128,387.02156233787537,0.0,12.0,0.002791166305541992,"46_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
e6ac5_00022,0.184,0.07000000029802322,33.601585388183594,True,,,12.0,abd5841b08df4157bf55fcdaf93075ce,2023-07-06_13-05-33,1688641533,405.7602119445801,148325,sfandres-ROG-Strix-G513QR,192.168.1.128,405.7602119445801,0.0,12.0,0.0035262107849121094,"22_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
e6ac5_00047,0.174,0.07199999690055847,34.53257489204407,True,,,12.0,0b354e5224694c288b339cf3442d7b69,2023-07-06_14-36-32,1688646992,409.6797511577606,165500,sfandres-ROG-Strix-G513QR,192.168.1.128,409.6797511577606,0.0,12.0,0.0028228759765625,"47_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
e6ac5_00041,0.198,0.07400000095367432,31.641966581344604,True,,,4.0,7fdeb7c21b8d4629a92e7b8c45c3d2e6,2023-07-06_14-14-21,1688645661,126.73979115486145,162272,sfandres-ROG-Strix-G513QR,192.168.1.128,126.73979115486145,0.0,4.0,0.0036945343017578125,"41_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
