trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
e6ac5_00026,0.199,0.07400000095367432,40.718533754348755,True,,,4.0,976a71a1bd4445ccaae923d981dcb727,2023-07-06_13-21-22,1688642482,160.90290331840515,152250,sfandres-ROG-Strix-G513QR,192.168.1.128,160.90290331840515,0.0,4.0,0.0031061172485351562,"26_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
e6ac5_00025,0.198,0.07400000095367432,38.96847462654114,True,,,4.0,66001ebb6e604a69ab5e95059d12c7ae,2023-07-06_13-18-37,1688642317,160.3176257610321,151859,sfandres-ROG-Strix-G513QR,192.168.1.128,160.3176257610321,0.0,4.0,0.0035440921783447266,"25_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
e6ac5_00017,0.198,0.07500000298023224,33.45939064025879,True,,,4.0,720acabc4d2240d79f24b00cdd588742,2023-07-06_12-49-37,1688640577,138.1563596725464,146794,sfandres-ROG-Strix-G513QR,192.168.1.128,138.1563596725464,0.0,4.0,0.003584146499633789,"17_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
e6ac5_00033,0.198,0.07500000298023224,33.794289112091064,True,,,4.0,c8283fd7bb5f4fc7bfe3e2af67b5918a,2023-07-06_13-48-50,1688644130,135.94431471824646,156249,sfandres-ROG-Strix-G513QR,192.168.1.128,135.94431471824646,0.0,4.0,0.0039064884185791016,"33_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
e6ac5_00057,0.198,0.07500000298023224,30.74755358695984,True,,,4.0,aa92226fdd574458a3d382e65968cb45,2023-07-06_15-06-43,1688648803,125.73524689674377,171189,sfandres-ROG-Strix-G513QR,192.168.1.128,125.73524689674377,0.0,4.0,0.002753019332885742,"57_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
e6ac5_00065,0.198,0.07500000298023224,29.295450925827026,True,,,4.0,820b3d20d66b42debfc2dca9d01b1b57,2023-07-06_15-33-01,1688650381,119.0650680065155,176904,sfandres-ROG-Strix-G513QR,192.168.1.128,119.0650680065155,0.0,4.0,0.0038645267486572266,"65_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
e6ac5_00042,0.198,0.07500000298023224,31.334040880203247,True,,,4.0,4ebbc3b4ca154b3388aa02982a50442c,2023-07-06_14-16-32,1688645792,126.42617869377136,162551,sfandres-ROG-Strix-G513QR,192.168.1.128,126.42617869377136,0.0,4.0,0.004258394241333008,"42_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,1e-05
e6ac5_00049,0.198,0.07599999755620956,33.798561334609985,True,,,4.0,b3076316aa6740ab8ffd494549341864,2023-07-06_14-41-05,1688647265,135.77025032043457,166921,sfandres-ROG-Strix-G513QR,192.168.1.128,135.77025032043457,0.0,4.0,0.0028731822967529297,"49_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
e6ac5_00018,0.198,0.07599999755620956,31.978697538375854,True,,,4.0,7976f2dc171c40838435653fa40e3534,2023-07-06_12-51-52,1688640712,131.9273829460144,147113,sfandres-ROG-Strix-G513QR,192.168.1.128,131.9273829460144,0.0,4.0,0.0027132034301757812,"18_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,1e-05
e6ac5_00058,0.201,0.07699999958276749,33.15943479537964,True,,,4.0,1a83bd523e29455b9ef7ff038eab1f9c,2023-07-06_15-09-03,1688648943,136.10726046562195,171597,sfandres-ROG-Strix-G513QR,192.168.1.128,136.10726046562195,0.0,4.0,0.0028192996978759766,"58_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
e6ac5_00034,0.198,0.07699999958276749,31.348260402679443,True,,,4.0,b24f6e2d37c64eb085d51601e0468719,2023-07-06_13-51-14,1688644274,139.55382776260376,156907,sfandres-ROG-Strix-G513QR,192.168.1.128,139.55382776260376,0.0,4.0,0.003104686737060547,"34_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
e6ac5_00066,0.207,0.08299999684095383,30.034130811691284,True,,,4.0,8dae3c6d1dea44fa9f6b44d438a37644,2023-07-06_15-35-06,1688650506,120.7347059249878,177158,sfandres-ROG-Strix-G513QR,192.168.1.128,120.7347059249878,0.0,4.0,0.0038509368896484375,"66_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,1e-05
e6ac5_00000,0.204,0.08399999886751175,34.458984375,True,,,12.0,fad9e6d510204cffa18b857268cb6c54,2023-07-06_11-38-38,1688636318,411.846227645874,136051,sfandres-ROG-Strix-G513QR,192.168.1.128,411.846227645874,0.0,12.0,0.0030345916748046875,"0_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
e6ac5_00037,0.22,0.0989999994635582,33.68683695793152,True,,,4.0,1f2f64651f794b578be2931f1f23adfd,2023-07-06_13-56-30,1688644590,136.68937039375305,158014,sfandres-ROG-Strix-G513QR,192.168.1.128,136.68937039375305,0.0,4.0,0.0038177967071533203,"37_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
e6ac5_00029,0.22,0.0989999994635582,40.57023286819458,True,,,4.0,d65a24ac2b4e40129c33e8fb6fc6e320,2023-07-06_13-29-38,1688642978,157.73962140083313,153319,sfandres-ROG-Strix-G513QR,192.168.1.128,157.73962140083313,0.0,4.0,0.00504302978515625,"29_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
e6ac5_00069,0.22,0.0989999994635582,30.424688816070557,True,,,4.0,c5d5efdb086e47e3a138da5d34ba317d,2023-07-06_15-41-20,1688650880,121.55065035820007,177901,sfandres-ROG-Strix-G513QR,192.168.1.128,121.55065035820007,0.0,4.0,0.0030264854431152344,"69_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
e6ac5_00005,0.22,0.0989999994635582,30.398141860961914,True,,,4.0,9253d67254234333b0ba31e940694330,2023-07-06_11-58-25,1688637505,122.74037528038025,140820,sfandres-ROG-Strix-G513QR,192.168.1.128,122.74037528038025,0.0,4.0,0.004652738571166992,"5_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
e6ac5_00061,0.22,0.0989999994635582,33.45940446853638,True,,,4.0,b363ba63d95d4348ba4a74b203928a0c,2023-07-06_15-15-58,1688649358,132.41637086868286,173739,sfandres-ROG-Strix-G513QR,192.168.1.128,132.41637086868286,0.0,4.0,0.0028450489044189453,"61_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
e6ac5_00045,0.22,0.0989999994635582,32.77399802207947,True,,,4.0,d57f9ba1d234413482196bbb946c707b,2023-07-06_14-23-07,1688646187,130.45193815231323,163358,sfandres-ROG-Strix-G513QR,192.168.1.128,130.45193815231323,0.0,4.0,0.0036919116973876953,"45_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
e6ac5_00021,0.22,0.0989999994635582,31.36060857772827,True,,,4.0,e5ae97a991304bf7ac8798b644a6c73f,2023-07-06_12-58-44,1688641124,132.30737137794495,147982,sfandres-ROG-Strix-G513QR,192.168.1.128,132.30737137794495,0.0,4.0,0.0026521682739257812,"21_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
e6ac5_00013,0.22,0.0989999994635582,30.60236668586731,True,,,4.0,4c7f385b75a64ddd80af96930bbe5a5b,2023-07-06_12-32-09,1688639529,123.12242889404297,144116,sfandres-ROG-Strix-G513QR,192.168.1.128,123.12242889404297,0.0,4.0,0.004343748092651367,"13_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
e6ac5_00053,0.22,0.0989999994635582,30.914202213287354,True,,,4.0,38526a4d398948b6bda7e2d075921d7e,2023-07-06_14-49-45,1688647785,124.05742692947388,168404,sfandres-ROG-Strix-G513QR,192.168.1.128,124.05742692947388,0.0,4.0,0.0034399032592773438,"53_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
e6ac5_00064,0.223,0.10100000351667404,29.958462715148926,True,,,4.0,ff026a836a1a4df2b4a884b77ac20da3,2023-07-06_15-30-58,1688650258,120.08013868331909,176624,sfandres-ROG-Strix-G513QR,192.168.1.128,120.08013868331909,0.0,4.0,0.003049612045288086,"64_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
e6ac5_00008,0.223,0.10100000351667404,31.048829555511475,True,,,4.0,b172088ef23640808972c5691f706dbe,2023-07-06_12-13-09,1688638389,125.12699866294861,142196,sfandres-ROG-Strix-G513QR,192.168.1.128,125.12699866294861,0.0,4.0,0.003823995590209961,"8_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
