trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
e6ac5_00056,0.223,0.10100000351667404,31.216170072555542,True,,,4.0,2adc4dcd6c3c4d4ea30dc1252a623b0b,2023-07-06_15-04-33,1688648673,123.98364925384521,170902,sfandres-ROG-Strix-G513QR,192.168.1.128,123.98364925384521,0.0,4.0,0.0034668445587158203,"56_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
e6ac5_00032,0.223,0.10100000351667404,32.01078915596008,True,,,4.0,fe2db0571d5e472d840f0f7b4c4408c0,2023-07-06_13-46-30,1688643990,128.636159658432,155998,sfandres-ROG-Strix-G513QR,192.168.1.128,128.636159658432,0.0,4.0,0.0029249191284179688,"32_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
e6ac5_00016,0.223,0.10100000351667404,33.75610375404358,True,,,4.0,35ad08036583409ca77e282cf730d5e6,2023-07-06_12-47-14,1688640434,132.67229628562927,146477,sfandres-ROG-Strix-G513QR,192.168.1.128,132.67229628562927,0.0,4.0,0.0030918121337890625,"16_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
e6ac5_00048,0.223,0.10100000351667404,32.81875824928284,True,,,4.0,a4c31d2bb9de43ecaefde7c011f64007,2023-07-06_14-38-46,1688647126,128.5235116481781,166556,sfandres-ROG-Strix-G513QR,192.168.1.128,128.5235116481781,0.0,4.0,0.0034949779510498047,"48_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
e6ac5_00040,0.223,0.10100000351667404,30.646414756774902,True,,,4.0,81ee99b630ce428fb2ec94f4aaa4beb0,2023-07-06_14-12-10,1688645530,125.62831544876099,161919,sfandres-ROG-Strix-G513QR,192.168.1.128,125.62831544876099,0.0,4.0,0.0048830509185791016,"40_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
e6ac5_00024,0.223,0.10100000351667404,40.748899698257446,True,,,4.0,0fc46c9f2e5e49fa9f44290846fe748d,2023-07-06_13-15-52,1688642152,141.98205614089966,151329,sfandres-ROG-Strix-G513QR,192.168.1.128,141.98205614089966,0.0,4.0,0.00296783447265625,"24_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
e6ac5_00050,0.236,0.10400000214576721,30.708699941635132,True,,,4.0,685ae9ff68fe474e9a1625caa48c95f8,2023-07-06_14-43-23,1688647403,133.5892014503479,167303,sfandres-ROG-Strix-G513QR,192.168.1.128,133.5892014503479,0.0,4.0,0.003805875778198242,"50_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
e6ac5_00019,0.238,0.11999999731779099,33.49803638458252,True,,,4.0,770e2aff7fb14295a007359f249ee688,2023-07-06_12-54-08,1688640848,131.44080996513367,147403,sfandres-ROG-Strix-G513QR,192.168.1.128,131.44080996513367,0.0,4.0,0.0035719871520996094,"19_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
e6ac5_00059,0.239,0.12200000137090683,34.21404528617859,True,,,4.0,49c01530b7cd43668ab1427e4ec0fc48,2023-07-06_15-11-25,1688649085,136.76450371742249,172603,sfandres-ROG-Strix-G513QR,192.168.1.128,136.76450371742249,0.0,4.0,0.004452943801879883,"59_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
e6ac5_00043,0.242,0.12399999797344208,31.87936282157898,True,,,4.0,ddf71c6f9ae14b2ba554cf77fbf4eadd,2023-07-06_14-18-42,1688645922,125.38460731506348,162804,sfandres-ROG-Strix-G513QR,192.168.1.128,125.38460731506348,0.0,4.0,0.0030477046966552734,"43_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
e6ac5_00027,0.245,0.125,39.862167835235596,True,,,4.0,a4703852f3574f1e85f046328ad7b001,2023-07-06_13-24-09,1688642649,162.05087280273438,152652,sfandres-ROG-Strix-G513QR,192.168.1.128,162.05087280273438,0.0,4.0,0.0033369064331054688,"27_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
e6ac5_00067,0.251,0.12600000202655792,30.23856258392334,True,,,4.0,c17ea5ac346f4c92a6386f375db870c8,2023-07-06_15-37-10,1688650630,119.88370156288147,177400,sfandres-ROG-Strix-G513QR,192.168.1.128,119.88370156288147,0.0,4.0,0.004021167755126953,"67_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
e6ac5_00051,0.248,0.12700000405311584,30.283365488052368,True,,,4.0,66cbe49035e74a67bc62c76c02839275,2023-07-06_14-45-30,1688647530,122.36710047721863,167875,sfandres-ROG-Strix-G513QR,192.168.1.128,122.36710047721863,0.0,4.0,0.0032329559326171875,"51_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
e6ac5_00003,0.258,0.13300000131130219,30.92034411430359,True,,,4.0,5b79b56ffc5e41758def13b694c3dfb3,2023-07-06_11-54-13,1688637253,123.11085867881775,140316,sfandres-ROG-Strix-G513QR,192.168.1.128,123.11085867881775,0.0,4.0,0.0030596256256103516,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
e6ac5_00011,0.238,0.13600000739097595,30.911298751831055,True,,,4.0,077c8fcca0ea487ba9052b185f3c6329,2023-07-06_12-27-52,1688639272,124.01953625679016,143608,sfandres-ROG-Strix-G513QR,192.168.1.128,124.01953625679016,0.0,4.0,0.0038895606994628906,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
e6ac5_00012,0.274,0.14100000262260437,31.68051290512085,True,,,4.0,6e3fe0ecb0d64777a160dbada687d3b4,2023-07-06_12-30-02,1688639402,125.66661810874939,143857,sfandres-ROG-Strix-G513QR,192.168.1.128,125.66661810874939,0.0,4.0,0.0038366317749023438,"12_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
e6ac5_00068,0.274,0.14100000262260437,30.12778878211975,True,,,4.0,16e0860b8fde41a7bba4ad44efa1b280,2023-07-06_15-39-15,1688650755,120.64483261108398,177644,sfandres-ROG-Strix-G513QR,192.168.1.128,120.64483261108398,0.0,4.0,0.004559516906738281,"68_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
e6ac5_00044,0.274,0.1420000046491623,31.443512439727783,True,,,4.0,c9fac10272004da3a57cf4b697d9e264,2023-07-06_14-20-52,1688646052,126.06646490097046,163107,sfandres-ROG-Strix-G513QR,192.168.1.128,126.06646490097046,0.0,4.0,0.0030989646911621094,"44_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
e6ac5_00020,0.274,0.1420000046491623,32.60716485977173,True,,,4.0,893b27f2fb1f44a6bb15d07e6fa8a617,2023-07-06_12-56-28,1688640988,135.075204372406,147725,sfandres-ROG-Strix-G513QR,192.168.1.128,135.075204372406,0.0,4.0,0.0033998489379882812,"20_lr=0.0001,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,1e-05
e6ac5_00004,0.274,0.1420000046491623,30.548571348190308,True,,,4.0,f129af2e2dc8452e9504873e08d90c0d,2023-07-06_11-56-19,1688637379,122.31393814086914,140579,sfandres-ROG-Strix-G513QR,192.168.1.128,122.31393814086914,0.0,4.0,0.004454612731933594,"4_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
e6ac5_00052,0.274,0.1420000046491623,30.69280505180359,True,,,4.0,29d38b182c3044d7a645365437ab70aa,2023-07-06_14-47-37,1688647657,123.28029417991638,168152,sfandres-ROG-Strix-G513QR,192.168.1.128,123.28029417991638,0.0,4.0,0.0035457611083984375,"52_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
e6ac5_00028,0.274,0.1420000046491623,40.178383588790894,True,,,4.0,cf3e2328f0254704bc1a322fc2c762bf,2023-07-06_13-26-56,1688642816,161.17364358901978,153012,sfandres-ROG-Strix-G513QR,192.168.1.128,161.17364358901978,0.0,4.0,0.003540515899658203,"28_lr=0.0001,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0
e6ac5_00060,0.274,0.1420000046491623,32.28837013244629,True,,,4.0,6142ed25c6c948c2813f84f4b99e4c25,2023-07-06_15-13-41,1688649221,132.02501273155212,173231,sfandres-ROG-Strix-G513QR,192.168.1.128,132.02501273155212,0.0,4.0,0.0031571388244628906,"60_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
e6ac5_00036,0.274,0.1420000046491623,33.608256816864014,True,,,4.0,7db6f5d266d540c19a2861c4c9923c18,2023-07-06_13-54-09,1688644449,131.60745215415955,157356,sfandres-ROG-Strix-G513QR,192.168.1.128,131.60745215415955,0.0,4.0,0.0034656524658203125,"36_lr=0.0001,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.9,0.0001
e6ac5_00035,,,,,,,,f024fb26cbd54e798289e9aa4bf818e0,2023-07-06_13-51-18,1688644278,,157166,sfandres-ROG-Strix-G513QR,192.168.1.128,,,,,,"Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='FT', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', load_best_hyperparameters=False, grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
