trial_id,loss,f1_macro,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
84b46_00006,0.607,0.54,20.959466218948364,True,,,12,253149f3b6b94e3fa3d6bad9147c4d13,2023-07-01_16-28-18,1688221698,250.04392671585083,82600,sfandres-ROG-Strix-G513QR,192.168.1.128,250.04392671585083,0,12,0.0038750171661376953,"6_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
84b46_00054,0.593,0.536,21.25689125061035,True,,,12,7989d4772650450eaf97b24624e04f60,2023-07-01_18-24-57,1688228697,253.3600447177887,125110,sfandres-ROG-Strix-G513QR,192.168.1.128,253.3600447177887,0,12,0.003253936767578125,"54_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
84b46_00057,0.602,0.535,20.81434988975525,True,,,12,b106cd909e014e908225515d84e332ff,2023-07-01_18-32-02,1688229122,247.13634991645813,127591,sfandres-ROG-Strix-G513QR,192.168.1.128,247.13634991645813,0,12,0.00407099723815918,"57_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
84b46_00065,0.569,0.531,20.14381718635559,True,,,12,c36411f250ad43f5a9ce8eb7883c0221,2023-07-01_18-54-46,1688230486,246.3969943523407,135362,sfandres-ROG-Strix-G513QR,192.168.1.128,246.3969943523407,0,12,0.004630088806152344,"65_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
84b46_00000,0.694,0.527,21.615660667419434,True,,,12,dec012a55098407092ae340897209846,2023-07-01_16-11-11,1688220671,254.341237783432,76683,sfandres-ROG-Strix-G513QR,192.168.1.128,254.341237783432,0,12,0.0029296875,"0_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
84b46_00064,0.69,0.526,20.23425316810608,True,,,12,7e0fff4678cc403c9f070a0c6c5641ca,2023-07-01_18-50-36,1688230236,245.54218769073486,133965,sfandres-ROG-Strix-G513QR,192.168.1.128,245.54218769073486,0,12,0.0039751529693603516,"64_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
84b46_00037,0.693,0.522,24.36012864112854,True,,,12,d47984f6dea74571913e44f698af2cf3,2023-07-01_17-42-49,1688226169,290.2851161956787,109646,sfandres-ROG-Strix-G513QR,192.168.1.128,290.2851161956787,0,12,0.0030624866485595703,"37_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
84b46_00030,0.594,0.522,20.304049253463745,True,,,12,574dee6ba85e4e45a7d985b26077ea6f,2023-07-01_17-25-05,1688225105,240.96411657333374,102385,sfandres-ROG-Strix-G513QR,192.168.1.128,240.96411657333374,0,12,0.0037245750427246094,"30_lr=0.0100,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0
84b46_00008,0.697,0.519,21.57314896583557,True,,,12,df0175d367b34dee96d0f2b0e3cb56aa,2023-07-01_16-33-59,1688222039,250.08747673034668,84544,sfandres-ROG-Strix-G513QR,192.168.1.128,250.08747673034668,0,12,0.004086494445800781,"8_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
84b46_00041,0.571,0.519,25.170382499694824,True,,,12,8cda5dabafac47da9ddaddaf40dec46d,2023-07-01_17-55-28,1688226928,290.42784810066223,114263,sfandres-ROG-Strix-G513QR,192.168.1.128,290.42784810066223,0,12,0.004481315612792969,"41_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
84b46_00048,0.683,0.518,26.209675788879395,True,,,12,0d298c79e4da46b3a2eeddb21ce19b9c,2023-07-01_18-12-34,1688227954,268.4515459537506,120513,sfandres-ROG-Strix-G513QR,192.168.1.128,268.4515459537506,0,12,0.0036869049072265625,"48_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
84b46_00021,0.694,0.515,21.176506519317627,True,,,12,054639d07f454e6395b4f7b6ca2cac06,2023-07-01_17-01-09,1688223669,252.1620388031006,94097,sfandres-ROG-Strix-G513QR,192.168.1.128,252.1620388031006,0,12,0.003885507583618164,"21_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
84b46_00046,0.582,0.514,22.611989498138428,True,,,12,ff8594dbffb94a56a4b682d5646cbc1e,2023-07-01_18-06-29,1688227589,270.9337031841278,118360,sfandres-ROG-Strix-G513QR,192.168.1.128,270.9337031841278,0,12,0.003208160400390625,"46_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
84b46_00001,0.589,0.51,20.833271741867065,True,,,12,5cd7e651ed1f4cf5ab06c915590115d0,2023-07-01_16-15-24,1688220924,248.17576503753662,78115,sfandres-ROG-Strix-G513QR,192.168.1.128,248.17576503753662,0,12,0.003168821334838867,"1_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
84b46_00063,2.112,0.509,21.472597360610962,True,,,12,6d43764873e44da484b53fa18732002d,2023-07-01_18-46-27,1688229987,254.37347435951233,132558,sfandres-ROG-Strix-G513QR,192.168.1.128,254.37347435951233,0,12,0.0039975643157958984,"63_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
84b46_00005,0.689,0.507,21.0591983795166,True,,,12,c1e3713516de492b9812624a7ff8dfbb,2023-07-01_16-24-04,1688221444,254.88049507141113,81186,sfandres-ROG-Strix-G513QR,192.168.1.128,254.88049507141113,0,12,0.0032606124877929688,"5_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
84b46_00033,0.603,0.505,25.85720944404602,True,,,12,833b087acc0d41da9ca175a16b30fb3d,2023-07-01_17-32-51,1688225571,288.4491126537323,105283,sfandres-ROG-Strix-G513QR,192.168.1.128,288.4491126537323,0,12,0.0032253265380859375,"33_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
84b46_00053,0.832,0.504,21.721697092056274,True,,,4,3195fd7942e64d8f8a0de992a930d851,2023-07-01_18-20-40,1688228440,85.39568710327148,124575,sfandres-ROG-Strix-G513QR,192.168.1.128,85.39568710327148,0,4,0.003980159759521484,"53_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
84b46_00070,0.69,0.504,21.267062187194824,True,,,4,a3a23c491ddf499a8743c17a1623dc0e,2023-07-01_19-02-05,1688230925,83.83252882957458,138917,sfandres-ROG-Strix-G513QR,192.168.1.128,83.83252882957458,0,4,0.003194093704223633,"70_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
84b46_00024,0.835,0.504,19.411646127700806,True,,,4,847918b021924a3db42df18b412348d8,2023-07-01_17-08-19,1688224099,79.79166197776794,97503,sfandres-ROG-Strix-G513QR,192.168.1.128,79.79166197776794,0,4,0.004279375076293945,"24_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
84b46_00040,0.829,0.503,23.023165941238403,True,,,4,0d66c8bf8e2f4da399bbfee7712556c0,2023-07-01_17-50-34,1688226634,88.74422073364258,113612,sfandres-ROG-Strix-G513QR,192.168.1.128,88.74422073364258,0,4,0.0031118392944335938,"40_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
84b46_00038,0.591,0.503,21.371642112731934,True,,,12,a24679479bfa4019a2f63929fcc674ad,2023-07-01_17-47-27,1688226447,274.0013177394867,111307,sfandres-ROG-Strix-G513QR,192.168.1.128,274.0013177394867,0,12,0.003565549850463867,"38_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
84b46_00011,19.798,0.503,20.53167986869812,True,,,4,7394e935c53a49ac94176d6836bc2aba,2023-07-01_16-38-19,1688222299,81.04717087745667,87033,sfandres-ROG-Strix-G513QR,192.168.1.128,81.04717087745667,0,4,0.003154754638671875,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
