trial_id,loss,f1_macro,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
84b46_00045,0.827,0.502,21.734430074691772,True,,,4,2277dfcaf23e48ff916ba1834a2e0f7e,2023-07-01_18-01-54,1688227314,86.71353363990784,117815,sfandres-ROG-Strix-G513QR,192.168.1.128,86.71353363990784,0,4,0.0034759044647216797,"45_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
84b46_00056,0.827,0.501,21.492982387542725,True,,,4,41869bf821df43c3901911e93ea76c67,2023-07-01_18-27-52,1688228872,85.16622114181519,127053,sfandres-ROG-Strix-G513QR,192.168.1.128,85.16622114181519,0,4,0.005049943923950195,"56_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
84b46_00049,0.691,0.501,24.614105939865112,True,,,4,9789237cc7474ce2b4dcef140125f2fd,2023-07-01_18-14-23,1688228063,103.55696868896484,122085,sfandres-ROG-Strix-G513QR,192.168.1.128,103.55696868896484,0,4,0.0029637813568115234,"49_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
84b46_00013,0.705,0.499,20.610740423202515,True,,,12,826db51d11eb482cbde81d725fe856ae,2023-07-01_16-44-00,1688222640,251.16105365753174,88086,sfandres-ROG-Strix-G513QR,192.168.1.128,251.16105365753174,0,12,0.002738475799560547,"13_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
84b46_00061,0.821,0.499,20.553359985351562,True,,,4,96d1d2619f3a4482828f87b7bdee9e4b,2023-07-01_18-37-52,1688229472,82.35872292518616,130613,sfandres-ROG-Strix-G513QR,192.168.1.128,82.35872292518616,0,4,0.0037806034088134766,"61_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
84b46_00062,0.594,0.497,21.5120632648468,True,,,12,6114c3e17dad4b64abbc45c4cc3f1031,2023-07-01_18-42-08,1688229728,252.99224138259888,131153,sfandres-ROG-Strix-G513QR,192.168.1.128,252.99224138259888,0,12,0.003748178482055664,"62_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
84b46_00058,2.505,0.495,20.912037134170532,True,,,4,7baa1b94a6814b2c89fa85b8f488b3da,2023-07-01_18-33-30,1688229210,83.51469087600708,128988,sfandres-ROG-Strix-G513QR,192.168.1.128,83.51469087600708,0,4,0.0045549869537353516,"58_lr=0.0100,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0001
84b46_00014,0.689,0.495,20.92475700378418,True,,,4,66fcdbb96a27477abcd0bf529c626ff8,2023-07-01_16-45-26,1688222726,82.15237498283386,89490,sfandres-ROG-Strix-G513QR,192.168.1.128,82.15237498283386,0,4,0.004012584686279297,"14_lr=0.0100,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,0.0001
84b46_00069,0.838,0.494,21.354363203048706,True,,,4,1eaf103c4b554f7eaf71387cb4f12f7f,2023-07-01_19-00-36,1688230836,84.6263792514801,138374,sfandres-ROG-Strix-G513QR,192.168.1.128,84.6263792514801,0,4,0.0032415390014648438,"69_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
84b46_00022,0.615,0.493,21.185539484024048,True,,,12,dc5a96301cb348b49401b81c015448ef,2023-07-01_17-05-28,1688223928,254.8622109889984,95503,sfandres-ROG-Strix-G513QR,192.168.1.128,254.8622109889984,0,12,0.0039370059967041016,"22_lr=0.0100,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.9,1e-05
84b46_00029,0.838,0.493,20.913737058639526,True,,,4,a6bcc38da4a7492d846ae44225880dc8,2023-07-01_17-21-00,1688224860,82.01902770996094,101852,sfandres-ROG-Strix-G513QR,192.168.1.128,82.01902770996094,0,4,0.0037012100219726562,"29_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
84b46_00017,0.578,0.493,21.20589828491211,True,,,12,f26a6870bc484f119fb53e9263aba482,2023-07-01_16-52-35,1688223155,253.13927555084229,91107,sfandres-ROG-Strix-G513QR,192.168.1.128,253.13927555084229,0,12,0.003758668899536133,"17_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
84b46_00016,0.815,0.491,20.229215145111084,True,,,4,050b1559383c4d3792866533eb38624c,2023-07-01_16-48-18,1688222898,81.08776116371155,90578,sfandres-ROG-Strix-G513QR,192.168.1.128,81.08776116371155,0,4,0.004569053649902344,"16_lr=0.0001,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,1e-05
84b46_00039,2.6,0.49,22.695753812789917,True,,,4,4ed1d7e01aa645c2a53eb8ab1c45293f,2023-07-01_17-49-01,1688226541,89.35994601249695,113013,sfandres-ROG-Strix-G513QR,192.168.1.128,89.35994601249695,0,4,0.002932310104370117,"39_lr=0.1000,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0001
84b46_00009,0.688,0.486,20.987098932266235,True,,,4,8463e6a4609f423395ffbae44220ff41,2023-07-01_16-35-26,1688222126,83.18307614326477,85942,sfandres-ROG-Strix-G513QR,192.168.1.128,83.18307614326477,0,4,0.003837108612060547,"9_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
84b46_00055,2.417,0.485,20.690125226974487,True,,,4,7af201529fdd44c4821e04160d86e5e3,2023-07-01_18-26-22,1688228782,81.6602942943573,126529,sfandres-ROG-Strix-G513QR,192.168.1.128,81.6602942943573,0,4,0.0042798519134521484,"55_lr=0.1000,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,0.0
84b46_00071,2.818,0.484,21.48131012916565,True,,,4,56e6c91642d84d73a270f985e38cb650,2023-07-01_19-03-33,1688231013,83.74847340583801,139466,sfandres-ROG-Strix-G513QR,192.168.1.128,83.74847340583801,0,4,0.0038475990295410156,"71_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
84b46_00032,0.835,0.481,21.419270277023315,True,,,4,ebb4835bc26640538afbc5203743e16a,2023-07-01_17-27-57,1688225277,82.33778762817383,104285,sfandres-ROG-Strix-G513QR,192.168.1.128,82.33778762817383,0,4,0.0032601356506347656,"32_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
84b46_00002,2.336,0.478,21.0684072971344,True,,,4,23f424c7a0e248cc886eb04598c5adbe,2023-07-01_16-16-51,1688221011,83.18668746948242,79518,sfandres-ROG-Strix-G513QR,192.168.1.128,83.18668746948242,0,4,0.002961397171020508,"2_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
84b46_00026,1.951,0.478,21.037230253219604,True,,,12,23c0a4bf07ca4e099403191fed242a9a,2023-07-01_17-16-44,1688224604,244.78735446929932,99421,sfandres-ROG-Strix-G513QR,192.168.1.128,244.78735446929932,0,12,0.002796649932861328,"26_lr=0.0100,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,0.0
84b46_00023,2.421,0.476,20.65532088279724,True,,,4,ebac0c765c134b6f94b68db23a60c5e6,2023-07-01_17-06-55,1688224015,83.1400191783905,96956,sfandres-ROG-Strix-G513QR,192.168.1.128,83.1400191783905,0,4,0.004044294357299805,"23_lr=0.1000,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.9,1e-05
84b46_00042,2.641,0.474,25.724738597869873,True,,,4,2740c31cefd94c9380ff6dfe0b57d757,2023-07-01_17-57-15,1688227035,102.17527389526367,116046,sfandres-ROG-Strix-G513QR,192.168.1.128,102.17527389526367,0,4,0.004228353500366211,"42_lr=0.0100,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.01,0.99,1e-05
84b46_00043,31.744,0.473,22.083811283111572,True,,,4,3fa27823301f44dba2dc18e473fefbba,2023-07-01_17-58-51,1688227131,91.38369369506836,116659,sfandres-ROG-Strix-G513QR,192.168.1.128,91.38369369506836,0,4,0.0031890869140625,"43_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
84b46_00003,20.572,0.469,21.544293642044067,True,,,4,740b125b55b04c079ad5cd8c49100f65,2023-07-01_16-18-20,1688221100,85.26100611686707,80120,sfandres-ROG-Strix-G513QR,192.168.1.128,85.26100611686707,0,4,0.0037145614624023438,"3_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multiclass', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=1.0, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='imagenet', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
