trial_id,loss,rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag,config/args,config/epochs,config/accuracy,config/save_csv,config/lr,config/momentum,config/weight_decay
b518e_00029,0.277,0.153,5.969907283782959,True,,,12,32504c1e862940c9bb66ee5644e332b6,2023-06-28_19-13-41,1687972421,70.01135611534119,363454,sfandres-ROG-Strix-G513QR,192.168.1.140,70.01135611534119,0,12,0.0032808780670166016,"29_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
b518e_00067,0.524,0.155,5.848502159118652,True,,,4,080c597fe29149a98f35a566cf00b57d,2023-06-28_19-40-31,1687974031,23.983006954193115,381310,sfandres-ROG-Strix-G513QR,192.168.1.140,23.983006954193115,0,4,0.003503561019897461,"67_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
b518e_00051,0.535,0.157,5.4915242195129395,True,,,4,3a2e8a19364f4f378e74d69af8f76568,2023-06-28_19-29-17,1687973357,23.40886664390564,374008,sfandres-ROG-Strix-G513QR,192.168.1.140,23.40886664390564,0,4,0.003597259521484375,"51_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
b518e_00043,0.504,0.157,5.592784643173218,True,,,4,01d857f31469433cad5398a8c66ce013,2023-06-28_19-24-04,1687973044,23.46419930458069,370580,sfandres-ROG-Strix-G513QR,192.168.1.140,23.46419930458069,0,4,0.004900217056274414,"43_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
b518e_00069,0.302,0.162,5.528901815414429,True,,,4,271b8584fe984085ad90837056493ce1,2023-06-28_19-41-26,1687974086,23.607567310333252,381943,sfandres-ROG-Strix-G513QR,192.168.1.140,23.607567310333252,0,4,0.0035119056701660156,"69_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
b518e_00061,0.303,0.162,5.5642335414886475,True,,,4,98457ec8fa0c45f1b0818dcb9d1c5b4f,2023-06-28_19-36-13,1687973773,22.99750781059265,378541,sfandres-ROG-Strix-G513QR,192.168.1.140,22.99750781059265,0,4,0.004426479339599609,"61_lr=0.0010,momentum=0.9000,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0001
b518e_00053,0.302,0.162,5.5278356075286865,True,,,4,99b813dd189448a281d70436f491e2f0,2023-06-28_19-30-12,1687973412,23.026553630828857,374663,sfandres-ROG-Strix-G513QR,192.168.1.140,23.026553630828857,0,4,0.004879474639892578,"53_lr=0.0010,momentum=0.9000,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,0.0
b518e_00045,0.302,0.162,5.600737810134888,True,,,4,666d0ac761574bf0b5abc0f19d32e62c,2023-06-28_19-24-58,1687973098,23.53076934814453,371226,sfandres-ROG-Strix-G513QR,192.168.1.140,23.53076934814453,0,4,0.0049479007720947266,"45_lr=0.0010,momentum=0.9000,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.9,1e-05
b518e_00000,0.303,0.162,6.006989479064941,True,,,12,10af8fb3fa6a4849af8101916b2f2e67,2023-06-28_18-50-30,1687971030,69.3801679611206,347878,sfandres-ROG-Strix-G513QR,192.168.1.140,69.3801679611206,0,12,0.003811359405517578,"0_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
b518e_00027,0.536,0.164,5.5178046226501465,True,,,4,c1dfd11a8adb4ff39dbf7ca3136cfc36,2023-06-28_19-11-58,1687972318,23.25309157371521,362801,sfandres-ROG-Strix-G513QR,192.168.1.140,23.25309157371521,0,4,0.005527496337890625,"27_lr=0.1000,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0
b518e_00001,0.387,0.166,6.727328538894653,True,,,12,88b642f78e954dc198936717bcc58f2f,2023-06-28_18-51-48,1687971108,74.14099049568176,348635,sfandres-ROG-Strix-G513QR,192.168.1.140,74.14099049568176,0,12,0.003942966461181641,"1_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
b518e_00011,0.376,0.168,5.317450523376465,True,,,12,e17df1371b8341c2b678facb27c3eaec,2023-06-28_19-00-07,1687971607,65.20771956443787,354623,sfandres-ROG-Strix-G513QR,192.168.1.140,65.20771956443787,0,12,0.00472712516784668,"11_lr=0.1000,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,0.0001
b518e_00033,0.338,0.169,5.719619035720825,True,,,4,ba8085ccec1642b28be64ec50b5ad0c8,2023-06-28_19-17-06,1687972626,23.44114375114441,366044,sfandres-ROG-Strix-G513QR,192.168.1.140,23.44114375114441,0,4,0.003258228302001953,"33_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
b518e_00017,0.339,0.169,5.772018671035767,True,,,4,8914f89096614ba9ac45836717e2ea97,2023-06-28_19-05-06,1687971906,23.848952531814575,358336,sfandres-ROG-Strix-G513QR,192.168.1.140,23.848952531814575,0,4,0.0033588409423828125,"17_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
b518e_00057,0.338,0.169,5.623115539550781,True,,,4,9b05838154624f7f90a15ae9480ada13,2023-06-28_19-33-36,1687973616,23.666184902191162,376832,sfandres-ROG-Strix-G513QR,192.168.1.140,23.666184902191162,0,4,0.0039899349212646484,"57_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
b518e_00065,0.339,0.17,5.482089281082153,True,,,4,dcdc4131bcea4676a0c1b1f4485691c2,2023-06-28_19-39-35,1687973975,22.799226999282837,380674,sfandres-ROG-Strix-G513QR,192.168.1.140,22.799226999282837,0,4,0.004079103469848633,"65_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
b518e_00025,0.339,0.17,5.77869439125061,True,,,4,3d30fa9990a54f939a4d9bdefc1f975d,2023-06-28_19-11-03,1687972263,24.001879930496216,362170,sfandres-ROG-Strix-G513QR,192.168.1.140,24.001879930496216,0,4,0.0029938220977783203,"25_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
b518e_00009,0.339,0.17,5.573437929153442,True,,,4,3f959a2402e54fa8b317f1fae6c85cbc,2023-06-28_18-58-32,1687971512,23.377248764038086,353993,sfandres-ROG-Strix-G513QR,192.168.1.140,23.377248764038086,0,4,0.003680706024169922,"9_lr=0.0010,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0001
b518e_00049,0.339,0.171,5.857816219329834,True,,,4,59a3f2ec35924b1a915082420d875a2c,2023-06-28_19-28-22,1687973302,24.340418577194214,373370,sfandres-ROG-Strix-G513QR,192.168.1.140,24.340418577194214,0,4,0.0038712024688720703,"49_lr=0.0010,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,0.0
b518e_00019,0.567,0.171,5.674522638320923,True,,,4,5ccd63e8734b461ea80203c73aa2795f,2023-06-28_19-06-03,1687971963,24.211650371551514,358983,sfandres-ROG-Strix-G513QR,192.168.1.140,24.211650371551514,0,4,0.005093097686767578,"19_lr=0.1000,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.1,0.99,1e-05
b518e_00041,0.34,0.171,5.791839838027954,True,,,4,f9848af2892f45bd8735c5e0d097fc6c,2023-06-28_19-23-09,1687972989,24.084341764450073,369939,sfandres-ROG-Strix-G513QR,192.168.1.140,24.084341764450073,0,4,0.003936052322387695,"41_lr=0.0010,momentum=0.9900,weight_decay=0.0000","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.001,0.99,1e-05
b518e_00008,0.475,0.173,5.560440540313721,True,,,4,34e3a20406c5482d83fd4aa23960948e,2023-06-28_18-58-05,1687971485,23.278990983963013,353673,sfandres-ROG-Strix-G513QR,192.168.1.140,23.278990983963013,0,4,0.0031418800354003906,"8_lr=0.0001,momentum=0.9900,weight_decay=0.0001","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0001
b518e_00048,0.474,0.173,5.705082654953003,True,,,4,f307671ab77d4ee1b6f26225e2907cc8,2023-06-28_19-27-54,1687973274,23.917369842529297,373046,sfandres-ROG-Strix-G513QR,192.168.1.140,23.917369842529297,0,4,0.003529787063598633,"48_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
b518e_00024,0.475,0.173,5.497258901596069,True,,,4,efdd232817f340d2a3b3b0369a4a1ea5,2023-06-28_19-10-35,1687972235,22.99269413948059,361843,sfandres-ROG-Strix-G513QR,192.168.1.140,22.99269413948059,0,4,0.003776073455810547,"24_lr=0.0001,momentum=0.9900,weight_decay=0","Namespace(model_name='Supervised', task_name='multilabel', backbone_name='resnet18', input_data=None, dataset_name='Sentinel2AndaluciaLULC', dataset_level='Level_N2', train_rate=0.05, epochs=12, learning_rate=0.01, save_every=5, batch_size=64, num_workers=2, ini_weights='random', seed=42, dropout=None, transfer_learning='LP', show=False, verbose=False, balanced_dataset=False, torch_compile=False, distributed=False, ray_tune='gridsearch', grace_period=4, num_samples_trials=3, gpus_per_trial=1)",12,val,False,0.0001,0.99,0.0
