Trial name,status,loc,hidden_dim,lr,momentum,out_dim,weight_decay,loss,training_iteration
train_3de10_00143,TERMINATED,192.168.7.51:17564,512,0.1,0.9,512,0.0001,9.4321,12
train_3de10_00215,TERMINATED,192.168.7.51:107967,512,0.1,0.9,512,1e-05,9.4453,12
train_3de10_00214,TERMINATED,192.168.7.51:107874,256,0.1,0.9,512,1e-05,9.4795,12
train_3de10_00094,TERMINATED,192.168.7.51:144537,256,0.1,0.9,128,0.0001,9.4874,12
train_3de10_00118,TERMINATED,192.168.7.51:175172,256,0.1,0.9,256,0.0001,9.5007,12
train_3de10_00095,TERMINATED,192.168.7.51:149876,512,0.1,0.9,128,0.0001,9.5214,12
train_3de10_00119,TERMINATED,192.168.7.51:175238,512,0.1,0.9,256,0.0001,9.53,12
train_3de10_00167,TERMINATED,192.168.7.51:48910,512,0.1,0.9,128,1e-05,9.54,12
train_3de10_00071,TERMINATED,192.168.7.51:116022,512,0.1,0.9,512,0.0,9.5488,12
train_3de10_00117,TERMINATED,192.168.7.51:173676,128,0.1,0.9,256,0.0001,9.5629,12
train_3de10_00165,TERMINATED,192.168.7.51:46239,128,0.1,0.9,128,1e-05,9.5693,12
train_3de10_00047,TERMINATED,192.168.7.51:89306,512,0.1,0.9,256,0.0,9.576,12
train_3de10_00183,TERMINATED,192.168.7.51:67508,128,0.001,0.9,256,1e-05,9.5775,4
train_3de10_00113,TERMINATED,192.168.7.51:166723,512,0.001,0.9,256,0.0001,9.5821,4
train_3de10_00070,TERMINATED,192.168.7.51:115452,256,0.1,0.9,512,0.0,9.5852,12
train_3de10_00137,TERMINATED,192.168.7.51:6185,512,0.001,0.9,512,0.0001,9.5926,4
train_3de10_00164,TERMINATED,192.168.7.51:45835,512,0.01,0.9,128,1e-05,9.5993,12
train_3de10_00190,TERMINATED,192.168.7.51:78224,256,0.1,0.9,256,1e-05,9.6013,12
train_3de10_00191,TERMINATED,192.168.7.51:79372,512,0.1,0.9,256,1e-05,9.6029,12
train_3de10_00185,TERMINATED,192.168.7.51:67583,512,0.001,0.9,256,1e-05,9.6166,4
train_3de10_00184,TERMINATED,192.168.7.51:67581,256,0.001,0.9,256,1e-05,9.6178,4
train_3de10_00091,TERMINATED,192.168.7.51:141582,256,0.01,0.9,128,0.0001,9.6184,12
train_3de10_00093,TERMINATED,192.168.7.51:142067,128,0.1,0.9,128,0.0001,9.623,12
train_3de10_00187,TERMINATED,192.168.7.51:71262,256,0.01,0.9,256,1e-05,9.6296,12
train_3de10_00209,TERMINATED,192.168.7.51:95920,512,0.001,0.9,512,1e-05,9.6319,4
train_3de10_00042,TERMINATED,192.168.7.51:76944,128,0.01,0.9,256,0.0,9.6381,12
train_3de10_00069,TERMINATED,192.168.7.51:113319,128,0.1,0.9,512,0.0,9.64,12
train_3de10_00020,TERMINATED,192.168.7.51:53106,512,0.01,0.9,128,0.0,9.6403,12
train_3de10_00142,TERMINATED,192.168.7.51:17026,256,0.1,0.9,512,0.0001,9.6441,12
train_3de10_00207,TERMINATED,192.168.7.51:95875,128,0.001,0.9,512,1e-05,9.6449,4
train_3de10_00166,TERMINATED,192.168.7.51:48400,256,0.1,0.9,128,1e-05,9.6512,12
train_3de10_00136,TERMINATED,192.168.7.51:6183,256,0.001,0.9,512,0.0001,9.6528,4
train_3de10_00018,TERMINATED,192.168.7.51:49077,128,0.01,0.9,128,0.0,9.6549,12
train_3de10_00189,TERMINATED,192.168.7.51:71689,128,0.1,0.9,256,1e-05,9.6606,12
train_3de10_00213,TERMINATED,192.168.7.51:99685,128,0.1,0.9,512,1e-05,9.6617,12
train_3de10_00046,TERMINATED,192.168.7.51:83968,256,0.1,0.9,256,0.0,9.6676,12
train_3de10_00066,TERMINATED,192.168.7.51:107480,128,0.01,0.9,512,0.0,9.6685,12
train_3de10_00045,TERMINATED,192.168.7.51:83961,128,0.1,0.9,256,0.0,9.6694,12
train_3de10_00141,TERMINATED,192.168.7.51:10243,128,0.1,0.9,512,0.0001,9.6706,12
train_3de10_00021,TERMINATED,192.168.7.51:53967,128,0.1,0.9,128,0.0,9.6719,12
train_3de10_00208,TERMINATED,192.168.7.51:95884,256,0.001,0.9,512,1e-05,9.6737,4
train_3de10_00063,TERMINATED,192.168.7.51:104440,128,0.001,0.9,512,0.0,9.6746,4
train_3de10_00124,TERMINATED,192.168.7.51:182877,256,0.001,0.99,512,0.0001,9.6922,4
train_3de10_00075,TERMINATED,192.168.7.51:123363,128,0.001,0.99,128,0.0001,9.6981,4
train_3de10_00159,TERMINATED,192.168.7.51:36884,128,0.001,0.9,128,1e-05,9.6995,4
train_3de10_00111,TERMINATED,192.168.7.51:163701,128,0.001,0.9,256,0.0001,9.7067,4
train_3de10_00212,TERMINATED,192.168.7.51:99665,512,0.01,0.9,512,1e-05,9.7092,12
train_3de10_00019,TERMINATED,192.168.7.51:53102,256,0.01,0.9,128,0.0,9.7133,12
train_3de10_00135,TERMINATED,192.168.7.51:6101,128,0.001,0.9,512,0.0001,9.7219,4
train_3de10_00028,TERMINATED,192.168.7.51:64001,256,0.001,0.99,256,0.0,9.7236,4
train_3de10_00116,TERMINATED,192.168.7.51:169864,512,0.01,0.9,256,0.0001,9.7327,12
train_3de10_00210,TERMINATED,192.168.7.51:99661,128,0.01,0.9,512,1e-05,9.7388,12
train_3de10_00043,TERMINATED,192.168.7.51:81357,256,0.01,0.9,256,0.0,9.7415,12
train_3de10_00197,TERMINATED,192.168.7.51:85414,512,0.001,0.99,512,1e-05,9.7452,4
train_3de10_00123,TERMINATED,192.168.7.51:182801,128,0.001,0.99,512,0.0001,9.7474,4
train_3de10_00147,TERMINATED,192.168.7.51:21426,128,0.001,0.99,128,1e-05,9.7492,4
train_3de10_00162,TERMINATED,192.168.7.51:39985,128,0.01,0.9,128,1e-05,9.7501,12
train_3de10_00068,TERMINATED,192.168.7.51:112876,512,0.01,0.9,512,0.0,9.7517,12
train_3de10_00186,TERMINATED,192.168.7.51:70479,128,0.01,0.9,256,1e-05,9.7555,12
train_3de10_00172,TERMINATED,192.168.7.51:57507,256,0.001,0.99,256,1e-05,9.7599,4
train_3de10_00140,TERMINATED,192.168.7.51:9844,512,0.01,0.9,512,0.0001,9.7611,12
train_3de10_00148,TERMINATED,192.168.7.51:23777,256,0.001,0.99,128,1e-05,9.7639,4
train_3de10_00129,TERMINATED,192.168.7.51:187405,128,0.1,0.99,512,0.0001,9.774,4
train_3de10_00188,TERMINATED,192.168.7.51:71330,512,0.01,0.9,256,1e-05,9.7753,12
train_3de10_00023,TERMINATED,192.168.7.51:60740,512,0.1,0.9,128,0.0,9.7753,12
train_3de10_00077,TERMINATED,192.168.7.51:123442,512,0.001,0.99,128,0.0001,9.7781,4
train_3de10_00074,TERMINATED,192.168.7.51:122586,512,0.0001,0.99,128,0.0001,9.7831,4
train_3de10_00076,TERMINATED,192.168.7.51:123440,256,0.001,0.99,128,0.0001,9.7849,4
train_3de10_00138,TERMINATED,192.168.7.51:8598,128,0.01,0.9,512,0.0001,9.785,12
train_3de10_00022,TERMINATED,192.168.7.51:56055,256,0.1,0.9,128,0.0,9.7907,12
train_3de10_00099,TERMINATED,192.168.7.51:153396,128,0.001,0.99,256,0.0001,9.7916,4
train_3de10_00149,TERMINATED,192.168.7.51:24113,512,0.001,0.99,128,1e-05,9.7964,4
train_3de10_00194,TERMINATED,192.168.7.51:82891,512,0.0001,0.99,512,1e-05,9.7979,4
train_3de10_00196,TERMINATED,192.168.7.51:85304,256,0.001,0.99,512,1e-05,9.8131,4
train_3de10_00072,TERMINATED,192.168.7.51:119978,128,0.0001,0.99,128,0.0001,9.8143,4
train_3de10_00053,TERMINATED,192.168.7.51:95210,512,0.001,0.99,512,0.0,9.8154,4
train_3de10_00090,TERMINATED,192.168.7.51:136526,128,0.01,0.9,128,0.0001,9.8163,12
train_3de10_00125,TERMINATED,192.168.7.51:182886,512,0.001,0.99,512,0.0001,9.8163,4
train_3de10_00044,TERMINATED,192.168.7.51:83530,512,0.01,0.9,256,0.0,9.8168,12
train_3de10_00170,TERMINATED,192.168.7.51:55926,512,0.0001,0.99,256,1e-05,9.8177,4
train_3de10_00073,TERMINATED,192.168.7.51:120406,256,0.0001,0.99,128,0.0001,9.8185,4
train_3de10_00098,TERMINATED,192.168.7.51:152570,512,0.0001,0.99,256,0.0001,9.8195,4
train_3de10_00097,TERMINATED,192.168.7.51:150008,256,0.0001,0.99,256,0.0001,9.8196,4
train_3de10_00161,TERMINATED,192.168.7.51:36959,512,0.001,0.9,128,1e-05,9.8225,12
train_3de10_00026,TERMINATED,192.168.7.51:63059,512,0.0001,0.99,256,0.0,9.827,4
train_3de10_00144,TERMINATED,192.168.7.51:17633,128,0.0001,0.99,128,1e-05,9.8283,4
train_3de10_00029,TERMINATED,192.168.7.51:66195,512,0.001,0.99,256,0.0,9.8313,4
train_3de10_00049,TERMINATED,192.168.7.51:91443,256,0.0001,0.99,512,0.0,9.8324,4
train_3de10_00067,TERMINATED,192.168.7.51:108241,256,0.01,0.9,512,0.0,9.8325,12
train_3de10_00146,TERMINATED,192.168.7.51:20992,512,0.0001,0.99,128,1e-05,9.8338,4
train_3de10_00024,TERMINATED,192.168.7.51:60778,128,0.0001,0.99,256,0.0,9.8346,4
train_3de10_00171,TERMINATED,192.168.7.51:57104,128,0.001,0.99,256,1e-05,9.8357,4
train_3de10_00115,TERMINATED,192.168.7.51:167202,256,0.01,0.9,256,0.0001,9.8402,12
train_3de10_00013,TERMINATED,192.168.7.51:42815,256,0.0001,0.9,128,0.0,9.8405,4
train_3de10_00120,TERMINATED,192.168.7.51:177340,128,0.0001,0.99,512,0.0001,9.8418,4
train_3de10_00156,TERMINATED,192.168.7.51:34055,128,0.0001,0.9,128,1e-05,9.8421,4
train_3de10_00096,TERMINATED,192.168.7.51:149889,128,0.0001,0.99,256,0.0001,9.8439,4
train_3de10_00051,TERMINATED,192.168.7.51:94332,128,0.001,0.99,512,0.0,9.8459,4
train_3de10_00027,TERMINATED,192.168.7.51:63579,128,0.001,0.99,256,0.0,9.8462,4
train_3de10_00145,TERMINATED,192.168.7.51:18368,256,0.0001,0.99,128,1e-05,9.8463,4
train_3de10_00001,TERMINATED,192.168.7.51:27691,256,0.0001,0.99,128,0.0,9.8483,4
train_3de10_00050,TERMINATED,192.168.7.51:91846,512,0.0001,0.99,512,0.0,9.8497,4
train_3de10_00025,TERMINATED,192.168.7.51:61592,256,0.0001,0.99,256,0.0,9.8524,4
train_3de10_00121,TERMINATED,192.168.7.51:179992,256,0.0001,0.99,512,0.0001,9.8526,4
train_3de10_00101,TERMINATED,192.168.7.51:155264,512,0.001,0.99,256,0.0001,9.8537,4
train_3de10_00122,TERMINATED,192.168.7.51:182249,512,0.0001,0.99,512,0.0001,9.8558,4
train_3de10_00173,TERMINATED,192.168.7.51:57834,512,0.001,0.99,256,1e-05,9.8559,4
train_3de10_00012,TERMINATED,192.168.7.51:42777,128,0.0001,0.9,128,0.0,9.8582,4
train_3de10_00169,TERMINATED,192.168.7.51:54030,256,0.0001,0.99,256,1e-05,9.8595,4
train_3de10_00163,TERMINATED,192.168.7.51:40778,256,0.01,0.9,128,1e-05,9.8627,12
train_3de10_00157,TERMINATED,192.168.7.51:34057,256,0.0001,0.9,128,1e-05,9.8644,4
train_3de10_00086,TERMINATED,192.168.7.51:133715,512,0.0001,0.9,128,0.0001,9.8661,4
train_3de10_00168,TERMINATED,192.168.7.51:53899,128,0.0001,0.99,256,1e-05,9.8663,4
train_3de10_00139,TERMINATED,192.168.7.51:9776,256,0.01,0.9,512,0.0001,9.8688,12
train_3de10_00193,TERMINATED,192.168.7.51:79842,256,0.0001,0.99,512,1e-05,9.8716,4
train_3de10_00195,TERMINATED,192.168.7.51:82893,128,0.001,0.99,512,1e-05,9.873,4
train_3de10_00014,TERMINATED,192.168.7.51:45397,512,0.0001,0.9,128,0.0,9.8732,4
train_3de10_00192,TERMINATED,192.168.7.51:79765,128,0.0001,0.99,512,1e-05,9.8737,4
train_3de10_00064,TERMINATED,192.168.7.51:105573,256,0.001,0.9,512,0.0,9.8747,12
train_3de10_00158,TERMINATED,192.168.7.51:36372,512,0.0001,0.9,128,1e-05,9.8749,4
train_3de10_00088,TERMINATED,192.168.7.51:134329,256,0.001,0.9,128,0.0001,9.877,12
train_3de10_00211,TERMINATED,192.168.7.51:99663,256,0.01,0.9,512,1e-05,9.8797,12
train_3de10_00085,TERMINATED,192.168.7.51:130867,256,0.0001,0.9,128,0.0001,9.8811,4
train_3de10_00114,TERMINATED,192.168.7.51:167126,128,0.01,0.9,256,0.0001,9.8817,12
train_3de10_00036,TERMINATED,192.168.7.51:72964,128,0.0001,0.9,256,0.0,9.8929,4
train_3de10_00180,TERMINATED,192.168.7.51:64350,128,0.0001,0.9,256,1e-05,9.8942,4
train_3de10_00048,TERMINATED,192.168.7.51:90961,128,0.0001,0.99,512,0.0,9.8952,4
train_3de10_00089,TERMINATED,192.168.7.51:134339,512,0.001,0.9,128,0.0001,9.8989,12
train_3de10_00110,TERMINATED,192.168.7.51:163621,512,0.0001,0.9,256,0.0001,9.9022,4
train_3de10_00084,TERMINATED,192.168.7.51:130865,128,0.0001,0.9,128,0.0001,9.9025,4
train_3de10_00065,TERMINATED,192.168.7.51:106213,512,0.001,0.9,512,0.0,9.908,12
train_3de10_00204,TERMINATED,192.168.7.51:92448,128,0.0001,0.9,512,1e-05,9.9191,4
train_3de10_00037,TERMINATED,192.168.7.51:73460,256,0.0001,0.9,256,0.0,9.9203,4
train_3de10_00106,TERMINATED,192.168.7.51:159899,256,0.1,0.99,256,0.0001,9.9231,4
train_3de10_00160,TERMINATED,192.168.7.51:36957,256,0.001,0.9,128,1e-05,9.9303,12
train_3de10_00060,TERMINATED,192.168.7.51:102103,128,0.0001,0.9,512,0.0,9.9305,4
train_3de10_00081,TERMINATED,192.168.7.51:126928,128,0.1,0.99,128,0.0001,9.9324,4
train_3de10_00062,TERMINATED,192.168.7.51:103999,512,0.0001,0.9,512,0.0,9.9326,4
train_3de10_00132,TERMINATED,192.168.7.51:2265,128,0.0001,0.9,512,0.0001,9.935,4
train_3de10_00108,TERMINATED,192.168.7.51:162423,128,0.0001,0.9,256,0.0001,9.937,4
train_3de10_00038,TERMINATED,192.168.7.51:73528,512,0.0001,0.9,256,0.0,9.9416,4
train_3de10_00015,TERMINATED,192.168.7.51:46099,128,0.001,0.9,128,0.0,9.9447,12
train_3de10_00100,TERMINATED,192.168.7.51:153840,256,0.001,0.99,256,0.0001,9.9449,4
train_3de10_00041,TERMINATED,192.168.7.51:76940,512,0.001,0.9,256,0.0,9.9457,12
train_3de10_00182,TERMINATED,192.168.7.51:66965,512,0.0001,0.9,256,1e-05,9.9469,4
train_3de10_00112,TERMINATED,192.168.7.51:165930,256,0.001,0.9,256,0.0001,9.9486,12
train_3de10_00052,TERMINATED,192.168.7.51:94780,256,0.001,0.99,512,0.0,9.9522,4
train_3de10_00109,TERMINATED,192.168.7.51:162979,256,0.0001,0.9,256,0.0001,9.9532,4
train_3de10_00082,TERMINATED,192.168.7.51:130002,256,0.1,0.99,128,0.0001,9.9542,4
train_3de10_00133,TERMINATED,192.168.7.51:2267,256,0.0001,0.9,512,0.0001,9.9551,4
train_3de10_00206,TERMINATED,192.168.7.51:95800,512,0.0001,0.9,512,1e-05,9.9579,4
train_3de10_00181,TERMINATED,192.168.7.51:64759,256,0.0001,0.9,256,1e-05,9.9643,4
train_3de10_00107,TERMINATED,192.168.7.51:159919,512,0.1,0.99,256,0.0001,9.9669,4
train_3de10_00030,TERMINATED,192.168.7.51:66695,128,0.01,0.99,256,0.0,9.968,4
train_3de10_00017,TERMINATED,192.168.7.51:46577,512,0.001,0.9,128,0.0,9.9702,12
train_3de10_00092,TERMINATED,192.168.7.51:141666,512,0.01,0.9,128,0.0001,9.9716,12
train_3de10_00039,TERMINATED,192.168.7.51:74340,128,0.001,0.9,256,0.0,9.9734,12
train_3de10_00083,TERMINATED,192.168.7.51:130794,512,0.1,0.99,128,0.0001,9.9781,4
train_3de10_00040,TERMINATED,192.168.7.51:75813,256,0.001,0.9,256,0.0,9.9798,12
train_3de10_00000,TERMINATED,192.168.7.51:27228,128,0.0001,0.99,128,0.0,9.9853,12
train_3de10_00205,TERMINATED,192.168.7.51:92867,256,0.0001,0.9,512,1e-05,9.9887,4
train_3de10_00061,TERMINATED,192.168.7.51:102174,256,0.0001,0.9,512,0.0,9.9996,4
train_3de10_00134,TERMINATED,192.168.7.51:4675,512,0.0001,0.9,512,0.0001,9.9999,4
train_3de10_00016,TERMINATED,192.168.7.51:46165,256,0.001,0.9,128,0.0,10.0373,12
train_3de10_00002,TERMINATED,192.168.7.51:27699,512,0.0001,0.99,128,0.0,10.0528,12
train_3de10_00006,TERMINATED,192.168.7.51:37196,128,0.01,0.99,128,0.0,10.0628,4
train_3de10_00004,TERMINATED,192.168.7.51:32136,256,0.001,0.99,128,0.0,10.0683,12
train_3de10_00126,TERMINATED,192.168.7.51:185761,128,0.01,0.99,512,0.0001,10.0747,4
train_3de10_00055,TERMINATED,192.168.7.51:97877,256,0.01,0.99,512,0.0,10.0793,4
train_3de10_00105,TERMINATED,192.168.7.51:159488,128,0.1,0.99,256,0.0001,10.0876,4
train_3de10_00198,TERMINATED,192.168.7.51:88506,128,0.01,0.99,512,1e-05,10.0877,4
train_3de10_00003,TERMINATED,192.168.7.51:27770,128,0.001,0.99,128,0.0,10.0941,12
train_3de10_00009,TERMINATED,192.168.7.51:39382,128,0.1,0.99,128,0.0,10.0951,4
train_3de10_00087,TERMINATED,192.168.7.51:134260,128,0.001,0.9,128,0.0001,10.0989,12
train_3de10_00005,TERMINATED,192.168.7.51:36529,512,0.001,0.99,128,0.0,10.1021,12
train_3de10_00154,TERMINATED,192.168.7.51:32573,256,0.1,0.99,128,1e-05,10.1182,4
train_3de10_00131,TERMINATED,192.168.7.51:2192,512,0.1,0.99,512,0.0001,10.1451,4
train_3de10_00153,TERMINATED,192.168.7.51:29067,128,0.1,0.99,128,1e-05,10.1474,4
train_3de10_00174,TERMINATED,192.168.7.51:59442,128,0.01,0.99,256,1e-05,10.1525,4
train_3de10_00130,TERMINATED,192.168.7.51:1617,256,0.1,0.99,512,0.0001,10.1704,4
train_3de10_00175,TERMINATED,192.168.7.51:60226,256,0.01,0.99,256,1e-05,10.1739,4
train_3de10_00031,TERMINATED,192.168.7.51:67380,256,0.01,0.99,256,0.0,10.1786,4
train_3de10_00200,TERMINATED,192.168.7.51:88591,512,0.01,0.99,512,1e-05,10.1906,4
train_3de10_00128,TERMINATED,192.168.7.51:186623,512,0.01,0.99,512,0.0001,10.1956,4
train_3de10_00059,TERMINATED,192.168.7.51:101579,512,0.1,0.99,512,0.0,10.202,4
train_3de10_00202,TERMINATED,192.168.7.51:92021,256,0.1,0.99,512,1e-05,10.2049,4
train_3de10_00035,TERMINATED,192.168.7.51:70841,512,0.1,0.99,256,0.0,10.2152,4
train_3de10_00127,TERMINATED,192.168.7.51:186610,256,0.01,0.99,512,0.0001,10.2187,4
train_3de10_00201,TERMINATED,192.168.7.51:88632,128,0.1,0.99,512,1e-05,10.2187,4
train_3de10_00078,TERMINATED,192.168.7.51:126312,128,0.01,0.99,128,0.0001,10.2267,4
train_3de10_00199,TERMINATED,192.168.7.51:88587,256,0.01,0.99,512,1e-05,10.2279,4
train_3de10_00056,TERMINATED,192.168.7.51:98304,512,0.01,0.99,512,0.0,10.2525,4
train_3de10_00102,TERMINATED,192.168.7.51:156551,128,0.01,0.99,256,0.0001,10.2566,4
train_3de10_00007,TERMINATED,192.168.7.51:37274,256,0.01,0.99,128,0.0,10.2679,4
train_3de10_00034,TERMINATED,192.168.7.51:70379,256,0.1,0.99,256,0.0,10.2691,4
train_3de10_00177,TERMINATED,192.168.7.51:61023,128,0.1,0.99,256,1e-05,10.2704,4
train_3de10_00152,TERMINATED,192.168.7.51:29065,512,0.01,0.99,128,1e-05,10.2737,4
train_3de10_00010,TERMINATED,192.168.7.51:39390,256,0.1,0.99,128,0.0,10.2808,4
train_3de10_00008,TERMINATED,192.168.7.51:39306,512,0.01,0.99,128,0.0,10.2824,4
train_3de10_00103,TERMINATED,192.168.7.51:157232,256,0.01,0.99,256,0.0001,10.3157,4
train_3de10_00203,TERMINATED,192.168.7.51:92093,512,0.1,0.99,512,1e-05,10.3287,4
train_3de10_00011,TERMINATED,192.168.7.51:42375,512,0.1,0.99,128,0.0,10.3317,4
train_3de10_00179,TERMINATED,192.168.7.51:63950,512,0.1,0.99,256,1e-05,10.3336,4
train_3de10_00104,TERMINATED,192.168.7.51:158653,512,0.01,0.99,256,0.0001,10.3342,4
train_3de10_00032,TERMINATED,192.168.7.51:69279,512,0.01,0.99,256,0.0,10.3397,4
train_3de10_00080,TERMINATED,192.168.7.51:126926,512,0.01,0.99,128,0.0001,10.3448,4
train_3de10_00176,TERMINATED,192.168.7.51:60264,512,0.01,0.99,256,1e-05,10.361,4
train_3de10_00079,TERMINATED,192.168.7.51:126855,256,0.01,0.99,128,0.0001,10.3678,4
train_3de10_00150,TERMINATED,192.168.7.51:28112,128,0.01,0.99,128,1e-05,10.3754,4
train_3de10_00151,TERMINATED,192.168.7.51:28994,256,0.01,0.99,128,1e-05,10.3811,4
train_3de10_00155,TERMINATED,192.168.7.51:33979,512,0.1,0.99,128,1e-05,10.3812,4
train_3de10_00057,TERMINATED,192.168.7.51:98733,128,0.1,0.99,512,0.0,10.4097,4
train_3de10_00058,TERMINATED,192.168.7.51:100881,256,0.1,0.99,512,0.0,10.4217,4
train_3de10_00033,TERMINATED,192.168.7.51:69965,128,0.1,0.99,256,0.0,10.4275,4
train_3de10_00054,TERMINATED,192.168.7.51:97445,128,0.01,0.99,512,0.0,10.4342,4
train_3de10_00178,TERMINATED,192.168.7.51:63151,256,0.1,0.99,256,1e-05,10.4524,4
