epoch,train_loss,val_loss,rmse,mae,rmse_per_class
00,0.333,0.249,0.137,0.090,"[0.096, 0.206, 0.036, 0.257, 0.053, 0.167, 0.222, 0.108, 0.133, 0.094]"
01,0.250,0.254,0.141,0.089,"[0.097, 0.2, 0.037, 0.276, 0.052, 0.162, 0.26, 0.103, 0.13, 0.094]"
02,0.249,0.240,0.129,0.081,"[0.087, 0.191, 0.033, 0.251, 0.052, 0.153, 0.214, 0.093, 0.127, 0.094]"
03,0.247,0.242,0.130,0.083,"[0.085, 0.191, 0.033, 0.248, 0.052, 0.163, 0.221, 0.093, 0.126, 0.091]"
04,0.245,0.242,0.131,0.082,"[0.087, 0.197, 0.035, 0.247, 0.052, 0.161, 0.218, 0.097, 0.125, 0.091]"
05,0.242,0.240,0.129,0.082,"[0.084, 0.181, 0.04, 0.255, 0.052, 0.155, 0.212, 0.095, 0.128, 0.091]"
06,0.242,0.238,0.126,0.078,"[0.087, 0.181, 0.031, 0.244, 0.052, 0.15, 0.211, 0.089, 0.127, 0.09]"
07,0.242,0.235,0.126,0.079,"[0.083, 0.181, 0.032, 0.243, 0.052, 0.15, 0.212, 0.092, 0.124, 0.09]"
08,0.240,0.251,0.134,0.085,"[0.084, 0.178, 0.032, 0.294, 0.052, 0.149, 0.241, 0.091, 0.129, 0.09]"
09,0.241,0.236,0.126,0.079,"[0.084, 0.177, 0.033, 0.243, 0.052, 0.156, 0.209, 0.09, 0.124, 0.09]"
10,0.239,0.236,0.125,0.079,"[0.087, 0.177, 0.032, 0.245, 0.051, 0.149, 0.21, 0.087, 0.124, 0.09]"
11,0.240,0.236,0.125,0.079,"[0.091, 0.179, 0.03, 0.244, 0.051, 0.152, 0.206, 0.087, 0.123, 0.089]"
12,0.239,0.235,0.125,0.078,"[0.082, 0.177, 0.029, 0.244, 0.051, 0.149, 0.21, 0.097, 0.123, 0.089]"
13,0.237,0.237,0.127,0.078,"[0.087, 0.181, 0.029, 0.26, 0.051, 0.146, 0.211, 0.09, 0.122, 0.09]"
14,0.238,0.237,0.125,0.077,"[0.081, 0.178, 0.03, 0.252, 0.051, 0.149, 0.21, 0.087, 0.127, 0.088]"
15,0.237,0.243,0.128,0.080,"[0.088, 0.176, 0.029, 0.251, 0.051, 0.146, 0.235, 0.095, 0.126, 0.088]"
16,0.237,0.234,0.123,0.076,"[0.081, 0.173, 0.031, 0.241, 0.051, 0.147, 0.205, 0.087, 0.125, 0.088]"
17,0.238,0.239,0.126,0.079,"[0.08, 0.191, 0.042, 0.242, 0.051, 0.147, 0.207, 0.093, 0.122, 0.087]"
18,0.239,0.238,0.126,0.080,"[0.08, 0.182, 0.03, 0.252, 0.05, 0.146, 0.219, 0.094, 0.124, 0.087]"
19,0.239,0.237,0.126,0.079,"[0.084, 0.19, 0.029, 0.259, 0.051, 0.148, 0.202, 0.086, 0.122, 0.087]"
20,0.236,0.238,0.124,0.077,"[0.08, 0.175, 0.029, 0.254, 0.05, 0.149, 0.206, 0.088, 0.125, 0.087]"
21,0.236,0.232,0.122,0.076,"[0.083, 0.172, 0.029, 0.242, 0.051, 0.145, 0.203, 0.086, 0.121, 0.087]"
22,0.235,0.233,0.122,0.076,"[0.08, 0.172, 0.031, 0.242, 0.051, 0.145, 0.205, 0.086, 0.122, 0.087]"
23,0.235,0.234,0.123,0.077,"[0.083, 0.179, 0.029, 0.242, 0.051, 0.147, 0.203, 0.09, 0.121, 0.087]"
24,0.235,0.235,0.123,0.076,"[0.081, 0.172, 0.031, 0.246, 0.05, 0.147, 0.21, 0.086, 0.122, 0.086]"
25,0.234,0.231,0.121,0.077,"[0.079, 0.173, 0.03, 0.242, 0.05, 0.143, 0.202, 0.085, 0.123, 0.086]"
26,0.236,0.232,0.122,0.076,"[0.082, 0.173, 0.029, 0.239, 0.051, 0.145, 0.203, 0.087, 0.121, 0.087]"
27,0.236,0.235,0.122,0.077,"[0.081, 0.172, 0.03, 0.242, 0.05, 0.154, 0.203, 0.087, 0.12, 0.085]"
28,0.234,0.232,0.122,0.076,"[0.087, 0.173, 0.03, 0.24, 0.05, 0.143, 0.204, 0.086, 0.122, 0.086]"
29,0.233,0.238,0.125,0.078,"[0.085, 0.174, 0.029, 0.253, 0.05, 0.144, 0.221, 0.092, 0.12, 0.086]"
30,0.234,0.235,0.122,0.075,"[0.087, 0.174, 0.031, 0.24, 0.05, 0.143, 0.202, 0.087, 0.12, 0.086]"
31,0.233,0.231,0.121,0.075,"[0.08, 0.171, 0.032, 0.239, 0.05, 0.143, 0.201, 0.087, 0.12, 0.085]"
32,0.234,0.231,0.121,0.074,"[0.08, 0.171, 0.031, 0.239, 0.05, 0.143, 0.201, 0.089, 0.121, 0.086]"
33,0.234,0.236,0.125,0.077,"[0.088, 0.173, 0.033, 0.249, 0.05, 0.151, 0.209, 0.088, 0.121, 0.086]"
34,0.234,0.237,0.125,0.079,"[0.079, 0.175, 0.031, 0.242, 0.05, 0.144, 0.208, 0.085, 0.147, 0.085]"
35,0.235,0.235,0.123,0.076,"[0.08, 0.171, 0.029, 0.246, 0.05, 0.144, 0.216, 0.087, 0.122, 0.085]"
36,0.233,0.237,0.125,0.079,"[0.094, 0.172, 0.029, 0.255, 0.049, 0.146, 0.2, 0.085, 0.135, 0.085]"
37,0.233,0.234,0.123,0.077,"[0.078, 0.172, 0.029, 0.239, 0.05, 0.155, 0.212, 0.088, 0.12, 0.085]"
38,0.232,0.231,0.121,0.076,"[0.079, 0.172, 0.03, 0.243, 0.05, 0.142, 0.201, 0.087, 0.121, 0.086]"
39,0.234,0.232,0.122,0.076,"[0.081, 0.17, 0.029, 0.239, 0.051, 0.144, 0.208, 0.091, 0.12, 0.085]"
40,0.234,0.235,0.123,0.078,"[0.079, 0.179, 0.029, 0.24, 0.049, 0.143, 0.21, 0.087, 0.129, 0.085]"
41,0.231,0.233,0.121,0.075,"[0.083, 0.173, 0.029, 0.241, 0.049, 0.142, 0.201, 0.087, 0.121, 0.085]"
42,0.232,0.233,0.121,0.075,"[0.083, 0.176, 0.03, 0.239, 0.05, 0.142, 0.201, 0.086, 0.119, 0.086]"
43,0.232,0.232,0.121,0.077,"[0.079, 0.171, 0.029, 0.24, 0.049, 0.147, 0.202, 0.085, 0.125, 0.085]"
44,0.233,0.232,0.121,0.075,"[0.078, 0.172, 0.03, 0.24, 0.049, 0.146, 0.201, 0.085, 0.12, 0.088]"
45,0.231,0.236,0.124,0.077,"[0.096, 0.171, 0.031, 0.252, 0.05, 0.142, 0.209, 0.088, 0.12, 0.084]"
46,0.231,0.233,0.121,0.075,"[0.078, 0.171, 0.029, 0.242, 0.049, 0.143, 0.2, 0.086, 0.12, 0.087]"
47,0.231,0.234,0.122,0.076,"[0.081, 0.173, 0.03, 0.245, 0.05, 0.143, 0.208, 0.086, 0.121, 0.084]"
48,0.231,0.234,0.122,0.075,"[0.08, 0.174, 0.03, 0.245, 0.049, 0.146, 0.211, 0.085, 0.12, 0.085]"
49,0.233,0.239,0.126,0.079,"[0.079, 0.176, 0.032, 0.25, 0.049, 0.145, 0.235, 0.088, 0.125, 0.085]"
50,0.231,0.234,0.121,0.076,"[0.079, 0.178, 0.03, 0.239, 0.049, 0.143, 0.208, 0.086, 0.119, 0.084]"
51,0.231,0.233,0.122,0.075,"[0.088, 0.171, 0.031, 0.241, 0.049, 0.142, 0.208, 0.086, 0.119, 0.085]"
52,0.232,0.233,0.122,0.076,"[0.079, 0.176, 0.035, 0.239, 0.049, 0.142, 0.201, 0.093, 0.122, 0.084]"
53,0.232,0.239,0.127,0.078,"[0.078, 0.169, 0.029, 0.255, 0.049, 0.143, 0.237, 0.1, 0.121, 0.084]"
54,0.233,0.235,0.124,0.078,"[0.083, 0.169, 0.032, 0.246, 0.049, 0.142, 0.207, 0.091, 0.138, 0.086]"
55,0.234,0.232,0.120,0.074,"[0.08, 0.171, 0.029, 0.243, 0.049, 0.142, 0.2, 0.086, 0.119, 0.085]"
56,0.231,0.234,0.122,0.074,"[0.079, 0.182, 0.03, 0.243, 0.049, 0.144, 0.2, 0.085, 0.121, 0.084]"
57,0.232,0.233,0.121,0.076,"[0.08, 0.173, 0.03, 0.239, 0.049, 0.141, 0.201, 0.089, 0.119, 0.085]"
58,0.231,0.237,0.122,0.075,"[0.081, 0.178, 0.029, 0.241, 0.049, 0.141, 0.215, 0.085, 0.12, 0.083]"
59,0.231,0.232,0.121,0.074,"[0.092, 0.169, 0.028, 0.239, 0.049, 0.14, 0.203, 0.089, 0.119, 0.086]"
60,0.233,0.236,0.122,0.076,"[0.087, 0.17, 0.032, 0.245, 0.049, 0.145, 0.2, 0.085, 0.126, 0.085]"
61,0.232,0.232,0.120,0.075,"[0.079, 0.171, 0.029, 0.239, 0.049, 0.141, 0.201, 0.087, 0.124, 0.084]"
62,0.231,0.231,0.120,0.075,"[0.079, 0.171, 0.03, 0.239, 0.049, 0.142, 0.201, 0.087, 0.12, 0.084]"
63,0.231,0.231,0.120,0.074,"[0.08, 0.17, 0.028, 0.242, 0.049, 0.141, 0.203, 0.085, 0.12, 0.084]"
64,0.230,0.234,0.122,0.076,"[0.081, 0.169, 0.03, 0.243, 0.049, 0.142, 0.203, 0.099, 0.121, 0.084]"
65,0.230,0.236,0.122,0.076,"[0.078, 0.171, 0.029, 0.251, 0.049, 0.143, 0.216, 0.085, 0.119, 0.084]"
66,0.231,0.242,0.126,0.079,"[0.08, 0.185, 0.029, 0.279, 0.049, 0.145, 0.2, 0.086, 0.124, 0.085]"
67,0.230,0.233,0.121,0.076,"[0.079, 0.177, 0.032, 0.24, 0.049, 0.141, 0.2, 0.086, 0.128, 0.084]"
68,0.229,0.233,0.122,0.076,"[0.079, 0.169, 0.032, 0.243, 0.049, 0.143, 0.215, 0.089, 0.119, 0.084]"
69,0.231,0.234,0.122,0.075,"[0.083, 0.171, 0.03, 0.246, 0.049, 0.141, 0.207, 0.087, 0.119, 0.084]"
70,0.229,0.238,0.124,0.076,"[0.088, 0.17, 0.03, 0.249, 0.049, 0.143, 0.216, 0.089, 0.119, 0.084]"
71,0.231,0.231,0.119,0.073,"[0.078, 0.169, 0.029, 0.24, 0.049, 0.14, 0.2, 0.085, 0.119, 0.084]"
72,0.230,0.233,0.120,0.075,"[0.079, 0.17, 0.03, 0.239, 0.049, 0.143, 0.204, 0.086, 0.119, 0.083]"
73,0.229,0.233,0.122,0.075,"[0.079, 0.174, 0.03, 0.247, 0.049, 0.14, 0.206, 0.088, 0.119, 0.083]"
74,0.231,0.233,0.121,0.075,"[0.078, 0.178, 0.029, 0.245, 0.049, 0.14, 0.201, 0.087, 0.119, 0.083]"
75,0.229,0.233,0.121,0.076,"[0.079, 0.169, 0.029, 0.244, 0.049, 0.148, 0.2, 0.088, 0.122, 0.084]"
76,0.229,0.232,0.120,0.074,"[0.08, 0.173, 0.029, 0.24, 0.049, 0.142, 0.202, 0.087, 0.119, 0.083]"
77,0.229,0.231,0.120,0.075,"[0.079, 0.171, 0.029, 0.24, 0.049, 0.142, 0.2, 0.086, 0.126, 0.083]"
78,0.231,0.234,0.121,0.074,"[0.085, 0.169, 0.029, 0.239, 0.049, 0.143, 0.203, 0.086, 0.124, 0.083]"
79,0.229,0.232,0.120,0.074,"[0.084, 0.17, 0.029, 0.24, 0.049, 0.14, 0.2, 0.085, 0.12, 0.083]"
80,0.230,0.234,0.121,0.076,"[0.08, 0.169, 0.029, 0.248, 0.048, 0.141, 0.201, 0.085, 0.123, 0.083]"
81,0.230,0.232,0.121,0.075,"[0.09, 0.171, 0.028, 0.243, 0.049, 0.14, 0.201, 0.085, 0.119, 0.083]"
82,0.229,0.231,0.120,0.075,"[0.078, 0.17, 0.03, 0.241, 0.049, 0.14, 0.201, 0.085, 0.119, 0.086]"
83,0.228,0.232,0.120,0.074,"[0.082, 0.169, 0.029, 0.24, 0.048, 0.14, 0.2, 0.085, 0.119, 0.083]"
84,0.228,0.236,0.122,0.075,"[0.087, 0.169, 0.034, 0.247, 0.048, 0.141, 0.201, 0.089, 0.119, 0.083]"
85,0.229,0.232,0.120,0.075,"[0.081, 0.169, 0.029, 0.24, 0.049, 0.144, 0.202, 0.086, 0.118, 0.084]"
86,0.229,0.233,0.120,0.074,"[0.082, 0.172, 0.029, 0.242, 0.049, 0.142, 0.201, 0.087, 0.119, 0.083]"
87,0.228,0.232,0.120,0.074,"[0.078, 0.171, 0.03, 0.243, 0.049, 0.14, 0.201, 0.085, 0.118, 0.084]"
88,0.230,0.234,0.121,0.074,"[0.082, 0.18, 0.029, 0.243, 0.049, 0.14, 0.2, 0.085, 0.119, 0.083]"
89,0.227,0.232,0.120,0.073,"[0.077, 0.17, 0.03, 0.242, 0.049, 0.14, 0.2, 0.085, 0.121, 0.083]"
90,0.229,0.233,0.121,0.074,"[0.079, 0.171, 0.029, 0.248, 0.049, 0.14, 0.203, 0.086, 0.119, 0.083]"
91,0.231,0.231,0.120,0.074,"[0.079, 0.172, 0.029, 0.242, 0.049, 0.142, 0.2, 0.085, 0.118, 0.084]"
92,0.228,0.235,0.122,0.076,"[0.08, 0.174, 0.029, 0.257, 0.049, 0.142, 0.2, 0.086, 0.121, 0.084]"
93,0.230,0.239,0.124,0.076,"[0.085, 0.196, 0.029, 0.248, 0.049, 0.14, 0.202, 0.086, 0.119, 0.083]"
94,0.229,0.234,0.121,0.074,"[0.079, 0.17, 0.029, 0.251, 0.048, 0.141, 0.202, 0.085, 0.12, 0.084]"
95,0.228,0.236,0.123,0.077,"[0.092, 0.169, 0.031, 0.255, 0.049, 0.141, 0.202, 0.086, 0.128, 0.083]"
96,0.229,0.232,0.120,0.074,"[0.079, 0.169, 0.03, 0.24, 0.049, 0.144, 0.202, 0.085, 0.119, 0.084]"
97,0.229,0.233,0.121,0.075,"[0.079, 0.17, 0.029, 0.246, 0.049, 0.14, 0.208, 0.087, 0.12, 0.083]"
98,0.229,0.234,0.121,0.075,"[0.08, 0.174, 0.033, 0.246, 0.048, 0.141, 0.199, 0.087, 0.118, 0.082]"
99,0.229,0.231,0.120,0.074,"[0.08, 0.169, 0.029, 0.24, 0.049, 0.142, 0.203, 0.085, 0.119, 0.083]"
